[DB] Conexión a MySQL exitosa
[DB] Modelos sincronizados
[CRON] Scheduler de recordatorios iniciado
[SERVER] CRM WOW corriendo en http://localhost:3001
[0mGET /api/reportes/top-clientes?limit=1 [36m304[0m 24.063 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 21.164 ms - -[0m
[0mGET /api/reportes/resumen [36m304[0m 35.979 ms - -[0m
[0mGET /api/reportes/conversion-por-ejecutivo [36m304[0m 30.290 ms - -[0m
[0mGET /api/reportes/cotizaciones-por-estado [36m304[0m 29.642 ms - -[0m
[0mGET /api/reportes/flujo-mensual?meses=6 [36m304[0m 23.140 ms - -[0m
[0mGET /api/reportes/ventas-por-ejecutivo [36m304[0m 21.535 ms - -[0m
[0mGET /api/reportes/top-clientes?limit=1 [36m304[0m 22.129 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 4.668 ms - -[0m
[0mGET /api/clientes [36m304[0m 22.583 ms - -[0m
[0mGET /api/ejecutivos [36m304[0m 11.985 ms - -[0m
[0mGET /api/config/tipos-cliente [32m200[0m 28.535 ms - 579[0m
[0mGET /api/clientes [36m304[0m 10.339 ms - -[0m
[0mGET /api/ejecutivos [36m304[0m 13.904 ms - -[0m
[0mGET /api/config/tipos-cliente [36m304[0m 13.065 ms - -[0m
[0mGET /api/proveedores [36m304[0m 10.906 ms - -[0m
[0mGET /api/proveedores [36m304[0m 6.065 ms - -[0m
[0mGET /api/proveedores/1/historial [32m200[0m 13.824 ms - 616[0m
[0mGET /api/proveedores/1/historial [36m304[0m 6.036 ms - -[0m
[0mGET /api/proveedores [36m304[0m 14.688 ms - -[0m
[0mGET /api/proveedores [36m304[0m 7.989 ms - -[0m
[0mGET /api/marcas [32m200[0m 10.986 ms - 179[0m
[0mGET /api/marcas [36m304[0m 4.707 ms - -[0m
[0mGET /api/marcas/1/historial [32m200[0m 19.141 ms - 457[0m
[0mGET /api/marcas/1/historial [36m304[0m 5.714 ms - -[0m
[0mGET /api/cotizaciones [36m304[0m 15.001 ms - -[0m
[0mGET /api/clientes [36m304[0m 23.347 ms - -[0m
[0mGET /api/cotizaciones [36m304[0m 9.716 ms - -[0m
[0mGET /api/clientes [36m304[0m 9.582 ms - -[0m
[0mGET /api/ordenes [32m200[0m 15.193 ms - 931[0m
[0mGET /api/ordenes/cotizaciones-aprobadas [32m200[0m 25.564 ms - 1343[0m
[0mGET /api/ordenes [36m304[0m 7.147 ms - -[0m
[0mGET /api/ordenes/cotizaciones-aprobadas [36m304[0m 15.839 ms - -[0m
[0mGET /api/facturas [36m304[0m 25.661 ms - -[0m
[0mGET /api/facturas/ordenes-facturables [36m304[0m 22.651 ms - -[0m
[0mGET /api/facturas [36m304[0m 12.910 ms - -[0m
[0mGET /api/facturas/ordenes-facturables [36m304[0m 12.731 ms - -[0m
[0mGET /api/clientes [36m304[0m 11.200 ms - -[0m
[0mGET /api/actividades [32m200[0m 16.918 ms - 2[0m
[0mGET /api/clientes [36m304[0m 10.036 ms - -[0m
[0mGET /api/actividades [36m304[0m 5.589 ms - -[0m
[0mGET /api/cotizaciones [36m304[0m 13.448 ms - -[0m
[0mGET /api/clientes [36m304[0m 13.951 ms - -[0m
[0mGET /api/cotizaciones [36m304[0m 13.767 ms - -[0m
[0mGET /api/clientes [36m304[0m 8.541 ms - -[0m
[0mGET /api/clientes [36m304[0m 11.851 ms - -[0m
[0mGET /api/actividades [36m304[0m 11.959 ms - -[0m
[0mGET /api/clientes [36m304[0m 12.605 ms - -[0m
[0mGET /api/actividades [36m304[0m 11.585 ms - -[0m
[0mGET /api/clientes [36m304[0m 20.300 ms - -[0m
[0mGET /api/oportunidades [36m304[0m 20.814 ms - -[0m
[0mGET /api/clientes [36m304[0m 13.392 ms - -[0m
[0mGET /api/oportunidades [36m304[0m 8.408 ms - -[0m
[0mGET /api/clientes [36m304[0m 13.418 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 21.050 ms - -[0m
[0mGET /api/clientes [36m304[0m 11.551 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 8.342 ms - -[0m
[0mGET /api/reportes/resumen?meses=6 [36m304[0m 53.729 ms - -[0m
[0mGET /api/reportes/cotizaciones-por-estado?meses=6 [36m304[0m 26.937 ms - -[0m
[0mGET /api/reportes/ventas-por-ejecutivo?meses=6 [36m304[0m 41.034 ms - -[0m
[0mGET /api/reportes/conversion-por-ejecutivo?meses=6 [36m304[0m 34.010 ms - -[0m
[0mGET /api/reportes/flujo-mensual?meses=6 [36m304[0m 40.716 ms - -[0m
[0mGET /api/reportes/top-clientes?meses=6 [36m304[0m 34.476 ms - -[0m
[0mGET /api/clientes [36m304[0m 14.757 ms - -[0m
[0mGET /api/ejecutivos [36m304[0m 21.412 ms - -[0m
[0mGET /api/reportes/correlativo-cotizaciones? [36m304[0m 65.669 ms - -[0m
[0mGET /api/reportes/resumen?meses=6 [36m304[0m 53.895 ms - -[0m
[0mGET /api/reportes/cotizaciones-por-estado?meses=6 [36m304[0m 34.224 ms - -[0m
[0mGET /api/reportes/ventas-por-ejecutivo?meses=6 [36m304[0m 26.779 ms - -[0m
[0mGET /api/reportes/conversion-por-ejecutivo?meses=6 [36m304[0m 19.389 ms - -[0m
[0mGET /api/reportes/flujo-mensual?meses=6 [36m304[0m 20.438 ms - -[0m
[0mGET /api/reportes/top-clientes?meses=6 [36m304[0m 17.848 ms - -[0m
[0mGET /api/clientes [36m304[0m 14.304 ms - -[0m
[0mGET /api/ejecutivos [36m304[0m 14.334 ms - -[0m
[0mGET /api/reportes/correlativo-cotizaciones? [36m304[0m 16.962 ms - -[0m
[0mGET /api/config/tipos-cliente [36m304[0m 6.517 ms - -[0m
[0mGET /api/config/tipos-cliente [36m304[0m 5.020 ms - -[0m
[0mGET /api/reportes/resumen [36m304[0m 76.908 ms - -[0m
[0mGET /api/reportes/cotizaciones-por-estado [36m304[0m 57.972 ms - -[0m
[0mGET /api/reportes/ventas-por-ejecutivo [36m304[0m 59.831 ms - -[0m
[0mGET /api/reportes/conversion-por-ejecutivo [36m304[0m 66.834 ms - -[0m
[0mGET /api/reportes/flujo-mensual?meses=6 [36m304[0m 62.442 ms - -[0m
[0mGET /api/reportes/top-clientes?limit=1 [36m304[0m 64.190 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 12.146 ms - -[0m
[0mGET /api/reportes/resumen [36m304[0m 42.395 ms - -[0m
[0mGET /api/reportes/cotizaciones-por-estado [36m304[0m 34.433 ms - -[0m
[0mGET /api/reportes/ventas-por-ejecutivo [36m304[0m 34.797 ms - -[0m
[0mGET /api/reportes/conversion-por-ejecutivo [36m304[0m 35.677 ms - -[0m
[0mGET /api/reportes/flujo-mensual?meses=6 [36m304[0m 27.561 ms - -[0m
[0mGET /api/reportes/top-clientes?limit=1 [36m304[0m 24.134 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 5.464 ms - -[0m
[0mGET /api/clientes [36m304[0m 19.114 ms - -[0m
[0mGET /api/config/tipos-cliente [36m304[0m 15.552 ms - -[0m
[0mGET /api/ejecutivos [36m304[0m 15.818 ms - -[0m
[0mGET /api/clientes [36m304[0m 14.959 ms - -[0m
[0mGET /api/config/tipos-cliente [36m304[0m 12.996 ms - -[0m
[0mGET /api/ejecutivos [36m304[0m 13.829 ms - -[0m
